,exchange_ticker,ticker,exchange,company,price,shares_outstanding,market_cap,industry,sector,latest_ex_div_date
0,NYSE:ERJ,ERJ,NYSE,Embraer SA,7.22,185116300,962604760.0,Aerospace & Defense,Industrial,2018-12-28
1,NYSE:TGI,TGI,NYSE,"TRIUMPH GROUP, INC.",14.04,52072830,322851546.0,Aerospace & Defense,Industrial,2020-02-28
2,NASDAQ:ATRO,ATRO,NASDAQ,ASTRONICS CORPORATION,12.26,30755860,243586411.2,Aerospace & Defense,Industrial,2012-10-25
3,NYSE:ATI,ATI,NYSE,ALLEGHENY TECHNOLOGIES INCORPORATED,16.690001000000002,126814100,1080456132.0,Aerospace & Defense,Industrial,2016-08-16
4,NASDAQ:EH,EH,NASDAQ,EHANG HOLDINGS LIMITED,20.209999,54728620,498577728.2,Aerospace & Defense,Industrial,2000-01-01
5,NYSE:AIR,AIR,NYSE,AAR CORP.,34.630001,35303460,636168349.2,Aerospace & Defense,Industrial,2020-03-27
6,NYSE:SPR,SPR,NYSE,"SPIRIT AEROSYSTEMS HOLDINGS, INC.",36.369999,105624000,2010024720.0,Aerospace & Defense,Industrial,2020-12-11
7,NASDAQ:KTOS,KTOS,NASDAQ,"KRATOS DEFENSE & SECURITY SOLUTIONS, INC.",25.09,122718500,2389329195.0,Aerospace & Defense,Industrial,2000-01-01
8,NASDAQ:VSEC,VSEC,NASDAQ,VSE CORPORATION,41.16,11043250,309652730.0,Aerospace & Defense,Industrial,2020-11-03
9,NYSE:DCO,DCO,NYSE,DUCOMMUN INCORPORATED,52.23,11683480,409622808.8,Aerospace & Defense,Industrial,2011-02-16
10,NYSE:HXL,HXL,NYSE,HEXCEL CORPORATION,48.110001000000004,83505780,3120610999.0,Aerospace & Defense,Industrial,2020-02-13
11,NYSE:TXT,TXT,NYSE,TEXTRON INC.,46.990002000000004,228035500,8783927460.0,Aerospace & Defense,Industrial,2020-12-10
12,NYSE:AJRD,AJRD,NYSE,"AEROJET ROCKETDYNE HOLDINGS, INC.",41.849998,78621280,3131485582.0,Aerospace & Defense,Industrial,2000-01-01
13,NYSE:CUB,CUB,NYSE,CUBIC CORPORATION,60.709998999999996,31329010,1336182277.0,Aerospace & Defense,Industrial,2020-08-28
14,NYSE:BWXT,BWXT,NYSE,"BWX TECHNOLOGIES, INC.",60.52,95289390,5379086066.0,Aerospace & Defense,Industrial,2020-11-19
15,NYSE:RTX,RTX,NYSE,RAYTHEON TECHNOLOGIES CORPORATION,70.639999,1527655000,90926025600.0,Aerospace & Defense,Industrial,2020-11-12
16,NASDAQ:AVAV,AVAV,NASDAQ,"AEROVIRONMENT, INC.",85.449997,24104560,1553056801.0,Aerospace & Defense,Industrial,2000-01-01
17,NASDAQ:MRCY,MRCY,NASDAQ,"MERCURY SYSTEMS, INC.",84.32,56000600,3754280224.0,Aerospace & Defense,Industrial,2015-03-13
18,NYSE:NPK,NPK,NYSE,"NATIONAL PRESTO INDUSTRIES, INC.",89.660004,7021390,578071038.7,Aerospace & Defense,Industrial,2020-02-28
19,NASDAQ:AAXN,AAXN,NASDAQ,"AXON ENTERPRISE, INC.",120.75,63475580,5350356638.0,Aerospace & Defense,Industrial,2000-01-01
20,NYSE:CW,CW,NYSE,CURTISS-WRIGHT CORPORATION,113.040001,41576990,3879548937.0,Aerospace & Defense,Industrial,2020-11-24
21,NYSE:HEI,HEI,NYSE,HEICO CORPORATION,131.559998,134942900,14465878880.0,Aerospace & Defense,Industrial,2020-06-30
22,NASDAQ:ESLT,ESLT,NASDAQ,ELBIT SYSTEMS LTD,125.050003,44198330,5382030644.0,Aerospace & Defense,Industrial,2020-08-31
23,NYSE:HII,HII,NYSE,"HUNTINGTON INGALLS INDUSTRIES, INC.",170.470001,40492150,5581033035.0,Aerospace & Defense,Industrial,2020-11-25
24,NYSE:GD,GD,NYSE,GENERAL DYNAMICS CORPORATION,151.58999599999999,286932400,40910821592.0,Aerospace & Defense,Industrial,2020-10-08
25,NYSE:BA,BA,NYSE,THE BOEING COMPANY,221.24000499999997,564448700,89007915503.0,Aerospace & Defense,Industrial,2020-02-13
26,NYSE:LHX,LHX,NYSE,"L3HARRIS TECHNOLOGIES, INC.",185.71000700000002,216195400,38136868560.0,Aerospace & Defense,Industrial,2020-11-19
27,NYSE:NOC,NOC,NYSE,NORTHROP GRUMMAN CORPORATION,300.679993,166714100,55018987282.0,Aerospace & Defense,Industrial,2020-11-27
28,NYSE:LMT,LMT,NYSE,LOCKHEED MARTIN CORPORATION,352.600006,279542100,105977000000.0,Aerospace & Defense,Industrial,2020-11-30
29,NYSE:TDG,TDG,NYSE,TRANSDIGM GROUP INCORPORATED,598.349976,54206280,27074410672.0,Aerospace & Defense,Industrial,2019-12-27
30,NYSE:SUP,SUP,NYSE,"SUPERIOR INDUSTRIES INTERNATIONAL, INC.",4.25,25591930,38131975.7,Automobiles & Auto Parts,Industrial,2019-07-03
31,NASDAQ:WPRT,WPRT,NASDAQ,WESTPORT FUEL SYSTEMS INC.,4.99,136857000,213496920.0,Automobiles & Auto Parts,Industrial,2000-01-01
32,NASDAQ:SOLO,SOLO,NASDAQ,ELECTRAMECCANICA VEHICLES CORP.,6.96,64121490,165433444.2,Automobiles & Auto Parts,Industrial,2000-01-01
33,NYSE:TWI,TWI,NYSE,"TITAN INTERNATIONAL, INC.",4.39,60923780,198611522.8,Automobiles & Auto Parts,Industrial,2020-03-30
34,NASDAQ:CVGI,CVGI,NASDAQ,"COMMERCIAL VEHICLE GROUP, INC.",9.07,32645050,155716888.5,Automobiles & Auto Parts,Industrial,2000-01-01
35,NASDAQ:FUV,FUV,NASDAQ,"ARCIMOTO, INC.",13.44,31514580,168603003.0,Automobiles & Auto Parts,Industrial,2000-01-01
36,NASDAQ:KNDI,KNDI,NASDAQ,"KANDI TECHNOLOGIES GROUP, INC.",8.19,54600760,325420529.6,Automobiles & Auto Parts,Industrial,2000-01-01
37,NYSE:MOD,MOD,NYSE,MODINE MANUFACTURING COMPANY,12.41,51147640,311489127.6,Automobiles & Auto Parts,Industrial,2000-01-01
38,NYSE:F,F,NYSE,FORD MOTOR COMPANY,9.08,3907537000,27001080670.0,Automobiles & Auto Parts,Industrial,2020-01-29
39,NYSE:AXL,AXL,NYSE,"AMERICAN AXLE & MANUFACTURING HOLDINGS, INC.",7.78,113273000,840485660.0,Automobiles & Auto Parts,Industrial,2000-01-01
40,NYSE:REVG,REVG,NYSE,"REV GROUP, INC.",9.44,63406130,485056894.5,Automobiles & Auto Parts,Industrial,2020-04-29
41,NYSE:TEN,TEN,NYSE,TENNECO INC.,10.27,81262290,656599303.2,Automobiles & Auto Parts,Industrial,2019-03-04
42,NYSE:MEC,MEC,NYSE,"MAYVILLE ENGINEERING COMPANY, INC",13.23,20059390,179932728.3,Automobiles & Auto Parts,Industrial,2000-01-01
43,NASDAQ:GT,GT,NASDAQ,THE GOODYEAR TIRE & RUBBER COMPANY,10.78,233010600,2194959852.0,Automobiles & Auto Parts,Industrial,2020-01-31
44,NYSE:DAN,DAN,NYSE,DANA INCORPORATED,20.040001,144483300,2018431701.0,Automobiles & Auto Parts,Industrial,2020-02-27
45,NYSE:CYD,CYD,NYSE,CHINA YUCHAI INTERNATIONAL LIMITED,17.200001,40858290,706848417.0,Automobiles & Auto Parts,Industrial,2020-07-15
46,NASDAQ:MPAA,MPAA,NASDAQ,"MOTORCAR PARTS OF AMERICA, INC.",22.049999,19020590,330007236.5,Automobiles & Auto Parts,Industrial,2000-01-01
47,NYSE:NIO,NIO,NYSE,NIO INC.,46.0,1362180000,24165073200.0,Automobiles & Auto Parts,Industrial,2000-01-01
48,NASDAQ:NIU,NIU,NASDAQ,Niu Technologies,28.75,74746520,1346184825.0,Automobiles & Auto Parts,Industrial,2000-01-01
49,NASDAQ:SHYF,SHYF,NASDAQ,"THE SHYFT GROUP, INC.",28.41,35565110,693875296.1,Automobiles & Auto Parts,Industrial,2020-11-17
50,NYSE:SRI,SRI,NYSE,"STONERIDGE, INC.",29.73,27003160,534392536.4,Automobiles & Auto Parts,Industrial,2000-01-01
51,NYSE:MTOR,MTOR,NYSE,"MERITOR, INC.",28.48,72289340,1659040353.0,Automobiles & Auto Parts,Industrial,2000-01-01
52,NYSE:HMC,HMC,NYSE,"HONDA MOTOR CO., LTD.",29.32,1811428000,45158900040.0,Automobiles & Auto Parts,Industrial,2020-06-26
53,NASDAQ:GNTX,GNTX,NASDAQ,GENTEX CORPORATION,33.700001,245779600,6476292460.0,Automobiles & Auto Parts,Industrial,2020-10-08
54,NYSE:HOG,HOG,NYSE,"HARLEY-DAVIDSON, INC.",36.389998999999996,153241300,4327534312.0,Automobiles & Auto Parts,Industrial,2020-12-03
55,NYSE:GM,GM,NYSE,GENERAL MOTORS COMPANY,42.029999,1431097000,43176196490.0,Automobiles & Auto Parts,Industrial,2020-03-05
56,NYSE:MLR,MLR,NYSE,"MILLER INDUSTRIES, INC.",36.099998,11405470,351402530.7,Automobiles & Auto Parts,Industrial,2020-12-04
57,NASDAQ:LKQ,LKQ,NASDAQ,LKQ CORPORATION,37.119999,304292600,9527401306.0,Automobiles & Auto Parts,Industrial,2000-01-01
58,NYSE:CTB,CTB,NYSE,COOPER TIRE & RUBBER COMPANY,40.490002000000004,50306090,1751658054.0,Automobiles & Auto Parts,Industrial,2020-11-30
59,NYSE:BWA,BWA,NYSE,BORGWARNER INC.,39.0,207254200,8634209972.0,Automobiles & Auto Parts,Industrial,2020-11-30
60,NASDAQ:THRM,THRM,NASDAQ,GENTHERM INCORPORATED,64.839996,32654860,1406771369.0,Automobiles & Auto Parts,Industrial,2000-01-01
